,0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,-0.005985341890548528
13,-0.005985341890550292
14,-0.005985341890550292
15,-0.0059853418905453796
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,-0.005985341890548403
34,-0.005985341890548492
35,-0.0065681020023884385
36,-0.010033354270377999
37,-0.012329081222233947
38,-0.01196705406089036
39,-0.010960949444888984
40,-0.009213447199384637
41,-0.01310611276799639
42,-0.014569208475097958
43,-0.01755409728819855
44,-0.01973884689223856
45,-0.01368417124152209
46,-0.007133099739440673
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,-0.010334512901822265
62,-0.015659824724448546
63,-0.021136996415580176
64,-0.02865216615580848
65,-0.0398418717641107
66,-0.050942662303608374
67,-0.060265356046609764
68,-0.06791327497535062
69,-0.07112494490433816
70,-0.07411316699465983
71,-0.07319110123728813
72,-0.0649829793309742
73,-0.05220603912455077
74,-0.035451414610236986
75,-0.025438122209318476
76,-0.015287276888652971
77,-0.0083727819540282
78,-0.005985341890550404
79,-0.00671244926478198
80,-0.007673899200952407
81,-0.00598534189054574
82,0.0
83,0.0
84,0.0
85,0.0
86,-0.005985341890549928
87,-0.005985341890547924
88,-0.011503517477659354
89,-0.02615290691362966
90,-0.045175644990081226
91,-0.06876135600794156
92,-0.0984137207923455
93,-0.1330303753996938
94,-0.16556761517727953
95,-0.19838053928363153
96,-0.22496325113881457
97,-0.2421401690459426
98,-0.24621938688145903
99,-0.23776547560880684
100,-0.21800043086579063
101,-0.18652586024706852
102,-0.14947109198786998
103,-0.114165802589435
104,-0.08233772817984057
105,-0.04298225723392864
106,-0.02033751848450334
107,0.008622475672501401
108,0.005204626085221751
109,-0.001714183734528852
110,0.0
111,0.0
112,0.0
113,-0.00598534189054802
114,-0.01148146066554967
115,-0.016762352869552098
116,-0.030241845908342956
117,-0.0633215252958639
118,-0.11024788376417709
119,-0.1636203237621635
120,-0.22492359451994018
121,-0.2917506736650206
122,-0.3556361435692693
123,-0.41508316942264134
124,-0.4520325453589762
125,-0.447802488615359
126,-0.39875521013671145
127,-0.30470102206625044
128,-0.19190939584334377
129,-0.08242135378430136
130,-0.0004964817433543257
131,0.042718467706205576
132,0.07614344101125324
133,0.08471530127491543
134,0.07574544342394686
135,0.07842526009545374
136,0.06439324239372987
137,0.051129335065935706
138,0.03638529278441119
139,0.01646190163125896
140,0.0
141,-0.005985341890548411
142,-0.011688761572515072
143,-0.027124108915300087
144,-0.07242755082716311
145,-0.12631168281696675
146,-0.19375522956756336
147,-0.2703775530914231
148,-0.3566078226322976
149,-0.4467725980248277
150,-0.5192073523062389
151,-0.5550363073111944
152,-0.5096948605710934
153,-0.38953841279836954
154,-0.22280803074383765
155,-0.030348536355825052
156,0.1514597454974899
157,0.30060107745494324
158,0.39710204871115384
159,0.42530261627830374
160,0.4012555751218305
161,0.35775352808501787
162,0.3069492573678378
163,0.2575123645430517
164,0.19574400075816362
165,0.12997005833644304
166,0.06827963151967065
167,0.01646190163127275
168,0.0
169,0.011323546779124234
170,-0.00793343482720812
171,-0.049745279559744664
172,-0.10545625830755581
173,-0.17733959285438167
174,-0.2620980577645867
175,-0.3564014252254571
176,-0.4459339223402055
177,-0.5082832677237941
178,-0.5192519995952508
179,-0.4378599527858222
180,-0.28129293926017424
181,-0.09897949885158207
182,0.053500260265568145
183,0.18355174037550837
184,0.30038779589537873
185,0.4289789509658557
186,0.5385258036786271
187,0.5990913784826846
188,0.5927369970467962
189,0.5443416589152626
190,0.46436185590891704
191,0.39112800526013175
192,0.2928129604274219
193,0.18718967166678233
194,0.09237920521350317
195,0.03582869229344345
196,0.0
197,0.008745631091718336
198,-0.0031411860136554733
199,-0.06321530676496684
200,-0.12927123930902581
201,-0.2082232706531339
202,-0.2958105266614884
203,-0.37645277562779383
204,-0.4322407471372163
205,-0.42542262869411035
206,-0.3245831643120806
207,-0.13455342481395002
208,0.0772820489211974
209,0.22051847791276588
210,0.236007998444466
211,0.16364531665446289
212,0.09310986123119172
213,0.15241798726452754
214,0.3471027197069407
215,0.5335483014514626
216,0.6255519457185392
217,0.6168658534870157
218,0.5451490989791643
219,0.47725922988421615
220,0.36039756546728846
221,0.21119487512967566
222,0.10863856616259063
223,0.038477634584171416
224,0.0
225,-0.007554235525773844
226,-0.009182244224442204
227,-0.06729673712202382
228,-0.13251388439119846
229,-0.20947179185993722
230,-0.2831949642900956
231,-0.3400703544330438
232,-0.3433927683802098
233,-0.25370798491667707
234,-0.06264863128925797
235,0.18736400670074999
236,0.3761028329770433
237,0.3924147873480726
238,0.2248138993240672
239,-0.03352102992033756
240,-0.23886993660052272
241,-0.23724332786899566
242,0.045819173626233535
243,0.3869610362812009
244,0.5762774507718689
245,0.6176472903764167
246,0.5749753841475158
247,0.5041454524456185
248,0.3862784744736588
249,0.2305748509933966
250,0.11299354651540922
251,0.03665469050153969
252,0.0
253,-0.005985341890543945
254,-0.012470343081199193
255,-0.05733113259609041
256,-0.11846169304211109
257,-0.19119877108472144
258,-0.2556318255675626
259,-0.2823595417396581
260,-0.24503568663692388
261,-0.10487840014677433
262,0.14197578932746238
263,0.394087434493186
264,0.519850103869914
265,0.39611280570398316
266,0.09625283231965365
267,-0.24015331389301198
268,-0.42666837090138043
269,-0.355696334456995
270,-0.019914829729788114
271,0.34896906741397954
272,0.5494009968361879
273,0.5790382795611163
274,0.5344412513475663
275,0.47270298280989037
276,0.37234729537417355
277,0.2265649751842552
278,0.11141135769046326
279,0.0425469352511713
280,0.0
281,-0.005985341890547895
282,-0.011826342430389396
283,-0.0518984527042063
284,-0.09608073828729644
285,-0.16275556098755237
286,-0.2195806301929238
287,-0.2415169070891453
288,-0.19729857771513823
289,-0.022262175170834956
290,0.25871400161294095
291,0.5050061669789454
292,0.5283566827810636
293,0.28621781546519565
294,-0.08202194366959911
295,-0.3399310933291749
296,-0.37878610352162
297,-0.19440759269811625
298,0.14359389614467724
299,0.3991127123078265
300,0.503897696823317
301,0.4956016270349786
302,0.4438958140163097
303,0.3874929850751231
304,0.30256745716738237
305,0.20101807145865322
306,0.09115530529145782
307,0.04256184286713924
308,0.0
309,-0.005985341890550314
310,-0.006769838964469628
311,-0.0474153973337922
312,-0.09206423378685731
313,-0.15457739021947614
314,-0.21274357229393745
315,-0.2451140989206076
316,-0.19495652295311425
317,0.008059686823368006
318,0.29918274398035993
319,0.5004253671438658
320,0.42135788490515913
321,0.12913655971644983
322,-0.13753083631521407
